
              -- N E S T --
  Copyright (C) 2004 The NEST Initiative

 Version: 3.6.0-post0.dev0
 Built: Mar  5 2024 22:21:06

 This program is provided AS IS and comes with
 NO WARRANTY. See the file LICENSE for details.

 Problems or suggestions?
   Visit https://www.nest-simulator.org

 Type 'nest.help()' to find out more about NEST.


Mar 05 22:48:59 SimulationManager::set_status [Info]: 
    Temporal resolution changed from 0.1 to 0.1 ms.

Mar 05 22:48:59 Install [Info]: 
    loaded module nestmlOptimizedmodule

Mar 05 22:48:59 Install [Info]: 
    loaded module nestmlplasticmodule

Mar 05 22:49:00 NodeManager::prepare_nodes [Info]: 
    Preparing 7166 nodes for simulation.

Mar 05 22:49:00 SimulationManager::run [Warning]: 
    The requested simulation time is not an integer multiple of the minimal 
    delay in the network. This may result in inconsistent results under the 
    following conditions: (i) A network contains more than one source of 
    randomness, e.g., two different poisson_generators, and (ii) Simulate is 
    called repeatedly with simulation times that are not multiples of the 
    minimal delay.

Mar 05 22:49:00 SimulationManager::start_updating_ [Info]: 
    Number of local nodes: 7166
    Simulation time (ms): 1000
    Number of OpenMP threads: 32
    Not using MPI


[   0% ] Model time: 0.0 ms, Real-time factor: 0.0000
[  62% ] Model time: 619.5 ms, Real-time factor: 0.7720
[  63% ] Model time: 621.0 ms, Real-time factor: 0.7715
[  63% ] Model time: 622.5 ms, Real-time factor: 0.7709
[  63% ] Model time: 624.0 ms, Real-time factor: 0.7703
[  63% ] Model time: 625.5 ms, Real-time factor: 0.7698
[  63% ] Model time: 627.0 ms, Real-time factor: 0.7695
[  63% ] Model time: 628.5 ms, Real-time factor: 0.7690
[  63% ] Model time: 630.0 ms, Real-time factor: 0.7687
[  64% ] Model time: 631.5 ms, Real-time factor: 0.7688
[  64% ] Model time: 633.0 ms, Real-time factor: 0.7691
[  64% ] Model time: 634.5 ms, Real-time factor: 0.7692
[  64% ] Model time: 636.0 ms, Real-time factor: 0.7690
[  64% ] Model time: 637.5 ms, Real-time factor: 0.7689
[  64% ] Model time: 639.0 ms, Real-time factor: 0.7689
[  65% ] Model time: 640.5 ms, Real-time factor: 0.7683
[  65% ] Model time: 642.0 ms, Real-time factor: 0.7676
[  65% ] Model time: 643.5 ms, Real-time factor: 0.7669
[  65% ] Model time: 645.0 ms, Real-time factor: 0.7669
[  65% ] Model time: 646.5 ms, Real-time factor: 0.7669
[  65% ] Model time: 648.0 ms, Real-time factor: 0.7669
[  65% ] Model time: 649.5 ms, Real-time factor: 0.7668
[  66% ] Model time: 651.0 ms, Real-time factor: 0.7673
[  66% ] Model time: 652.5 ms, Real-time factor: 0.7672
[  66% ] Model time: 654.0 ms, Real-time factor: 0.7669
[  66% ] Model time: 655.5 ms, Real-time factor: 0.7665
[  66% ] Model time: 657.0 ms, Real-time factor: 0.7664
[  66% ] Model time: 658.5 ms, Real-time factor: 0.7666
[  66% ] Model time: 660.0 ms, Real-time factor: 0.7664
[  67% ] Model time: 661.5 ms, Real-time factor: 0.7659
[  67% ] Model time: 663.0 ms, Real-time factor: 0.7657
[  67% ] Model time: 664.5 ms, Real-time factor: 0.7657
[  67% ] Model time: 666.0 ms, Real-time factor: 0.7656
[  67% ] Model time: 667.5 ms, Real-time factor: 0.7651
[  67% ] Model time: 669.0 ms, Real-time factor: 0.7645
[  68% ] Model time: 670.5 ms, Real-time factor: 0.7645
[  68% ] Model time: 672.0 ms, Real-time factor: 0.7643
[  68% ] Model time: 673.5 ms, Real-time factor: 0.7644
[  68% ] Model time: 675.0 ms, Real-time factor: 0.7644
[  68% ] Model time: 676.5 ms, Real-time factor: 0.7641
[  68% ] Model time: 678.0 ms, Real-time factor: 0.7637
[  68% ] Model time: 679.5 ms, Real-time factor: 0.7635
[  69% ] Model time: 681.0 ms, Real-time factor: 0.7633
[  69% ] Model time: 682.5 ms, Real-time factor: 0.7633
[  69% ] Model time: 684.0 ms, Real-time factor: 0.7634
[  69% ] Model time: 685.5 ms, Real-time factor: 0.7634
[  69% ] Model time: 687.0 ms, Real-time factor: 0.7636
[  69% ] Model time: 688.5 ms, Real-time factor: 0.7635
[  69% ] Model time: 690.0 ms, Real-time factor: 0.7636
[  70% ] Model time: 691.5 ms, Real-time factor: 0.7635
[  70% ] Model time: 693.0 ms, Real-time factor: 0.7631
[  70% ] Model time: 694.5 ms, Real-time factor: 0.7626
[  70% ] Model time: 696.0 ms, Real-time factor: 0.7626
[  70% ] Model time: 697.5 ms, Real-time factor: 0.7625
[  70% ] Model time: 699.0 ms, Real-time factor: 0.7623
[  71% ] Model time: 700.5 ms, Real-time factor: 0.7622
[  71% ] Model time: 702.0 ms, Real-time factor: 0.7623
[  71% ] Model time: 703.5 ms, Real-time factor: 0.7621
[  71% ] Model time: 705.0 ms, Real-time factor: 0.7622
[  71% ] Model time: 706.5 ms, Real-time factor: 0.7618
[  71% ] Model time: 708.0 ms, Real-time factor: 0.7619
[  71% ] Model time: 709.5 ms, Real-time factor: 0.7619
[  72% ] Model time: 711.0 ms, Real-time factor: 0.7616
[  72% ] Model time: 712.5 ms, Real-time factor: 0.7619
[  72% ] Model time: 714.0 ms, Real-time factor: 0.7618
[  72% ] Model time: 715.5 ms, Real-time factor: 0.7617
[  72% ] Model time: 717.0 ms, Real-time factor: 0.7613
[  72% ] Model time: 718.5 ms, Real-time factor: 0.7613
[  72% ] Model time: 720.0 ms, Real-time factor: 0.7609
[  73% ] Model time: 721.5 ms, Real-time factor: 0.7610
[  73% ] Model time: 723.0 ms, Real-time factor: 0.7609
[  73% ] Model time: 724.5 ms, Real-time factor: 0.7605
[  73% ] Model time: 726.0 ms, Real-time factor: 0.7605
[  73% ] Model time: 727.5 ms, Real-time factor: 0.7602
[  73% ] Model time: 729.0 ms, Real-time factor: 0.7600
[  74% ] Model time: 730.5 ms, Real-time factor: 0.7601
[  74% ] Model time: 732.0 ms, Real-time factor: 0.7602
[  74% ] Model time: 733.5 ms, Real-time factor: 0.7605
[  74% ] Model time: 735.0 ms, Real-time factor: 0.7607
[  74% ] Model time: 736.5 ms, Real-time factor: 0.7603
[  74% ] Model time: 738.0 ms, Real-time factor: 0.7603
[  74% ] Model time: 739.5 ms, Real-time factor: 0.7604
[  75% ] Model time: 741.0 ms, Real-time factor: 0.7603
[  75% ] Model time: 742.5 ms, Real-time factor: 0.7602
[  75% ] Model time: 744.0 ms, Real-time factor: 0.7597
[  75% ] Model time: 745.5 ms, Real-time factor: 0.7595
[  75% ] Model time: 747.0 ms, Real-time factor: 0.7598
[  75% ] Model time: 748.5 ms, Real-time factor: 0.7599
[  75% ] Model time: 750.0 ms, Real-time factor: 0.7599
[  76% ] Model time: 751.5 ms, Real-time factor: 0.7598
[  76% ] Model time: 753.0 ms, Real-time factor: 0.7595
[  76% ] Model time: 754.5 ms, Real-time factor: 0.7591
[  76% ] Model time: 756.0 ms, Real-time factor: 0.7588
[  76% ] Model time: 757.5 ms, Real-time factor: 0.7588
[  76% ] Model time: 759.0 ms, Real-time factor: 0.7591
[  77% ] Model time: 760.5 ms, Real-time factor: 0.7596
[  77% ] Model time: 762.0 ms, Real-time factor: 0.7594
[  77% ] Model time: 763.5 ms, Real-time factor: 0.7592
[  77% ] Model time: 765.0 ms, Real-time factor: 0.7592
[  77% ] Model time: 766.5 ms, Real-time factor: 0.7589
[  77% ] Model time: 768.0 ms, Real-time factor: 0.7589
[  77% ] Model time: 769.5 ms, Real-time factor: 0.7588
[  78% ] Model time: 771.0 ms, Real-time factor: 0.7587
[  78% ] Model time: 772.5 ms, Real-time factor: 0.7590
[  78% ] Model time: 774.0 ms, Real-time factor: 0.7594
[  78% ] Model time: 775.5 ms, Real-time factor: 0.7592
[  78% ] Model time: 777.0 ms, Real-time factor: 0.7590
[  78% ] Model time: 778.5 ms, Real-time factor: 0.7586
[  78% ] Model time: 780.0 ms, Real-time factor: 0.7582
[  79% ] Model time: 781.5 ms, Real-time factor: 0.7583
[  79% ] Model time: 783.0 ms, Real-time factor: 0.7584
[  79% ] Model time: 784.5 ms, Real-time factor: 0.7587
[  79% ] Model time: 786.0 ms, Real-time factor: 0.7588
[  79% ] Model time: 787.5 ms, Real-time factor: 0.7587
[  79% ] Model time: 789.0 ms, Real-time factor: 0.7589
[  80% ] Model time: 790.5 ms, Real-time factor: 0.7587
[  80% ] Model time: 792.0 ms, Real-time factor: 0.7588
[  80% ] Model time: 793.5 ms, Real-time factor: 0.7589
[  80% ] Model time: 795.0 ms, Real-time factor: 0.7588
[  80% ] Model time: 796.5 ms, Real-time factor: 0.7588
[  80% ] Model time: 798.0 ms, Real-time factor: 0.7591
[  80% ] Model time: 799.5 ms, Real-time factor: 0.7591
[  81% ] Model time: 801.0 ms, Real-time factor: 0.7590
[  81% ] Model time: 802.5 ms, Real-time factor: 0.7589
[  81% ] Model time: 804.0 ms, Real-time factor: 0.7589
[  81% ] Model time: 805.5 ms, Real-time factor: 0.7589
[  81% ] Model time: 807.0 ms, Real-time factor: 0.7591
[  81% ] Model time: 808.5 ms, Real-time factor: 0.7589
[  81% ] Model time: 810.0 ms, Real-time factor: 0.7588
[  82% ] Model time: 811.5 ms, Real-time factor: 0.7585
[  82% ] Model time: 813.0 ms, Real-time factor: 0.7584
[  82% ] Model time: 814.5 ms, Real-time factor: 0.7583
[  82% ] Model time: 816.0 ms, Real-time factor: 0.7583
[  82% ] Model time: 817.5 ms, Real-time factor: 0.7584
[  82% ] Model time: 819.0 ms, Real-time factor: 0.7585
[  83% ] Model time: 820.5 ms, Real-time factor: 0.7587
[  83% ] Model time: 822.0 ms, Real-time factor: 0.7588
[  83% ] Model time: 823.5 ms, Real-time factor: 0.7589
[  83% ] Model time: 825.0 ms, Real-time factor: 0.7589
[  83% ] Model time: 826.5 ms, Real-time factor: 0.7587
[  83% ] Model time: 828.0 ms, Real-time factor: 0.7588
[  83% ] Model time: 829.5 ms, Real-time factor: 0.7587
[  84% ] Model time: 831.0 ms, Real-time factor: 0.7587
[  84% ] Model time: 832.5 ms, Real-time factor: 0.7590
[  84% ] Model time: 834.0 ms, Real-time factor: 0.7591
[  84% ] Model time: 835.5 ms, Real-time factor: 0.7589
[  84% ] Model time: 837.0 ms, Real-time factor: 0.7587
[  84% ] Model time: 838.5 ms, Real-time factor: 0.7591
[  84% ] Model time: 840.0 ms, Real-time factor: 0.7592
[  85% ] Model time: 841.5 ms, Real-time factor: 0.7591
[  85% ] Model time: 843.0 ms, Real-time factor: 0.7587
[  85% ] Model time: 844.5 ms, Real-time factor: 0.7591
[  85% ] Model time: 846.0 ms, Real-time factor: 0.7593
[  85% ] Model time: 847.5 ms, Real-time factor: 0.7593
[  85% ] Model time: 849.0 ms, Real-time factor: 0.7594
[  86% ] Model time: 850.5 ms, Real-time factor: 0.7597
[  86% ] Model time: 852.0 ms, Real-time factor: 0.7600
[  86% ] Model time: 853.5 ms, Real-time factor: 0.7597
[  86% ] Model time: 855.0 ms, Real-time factor: 0.7598
[  86% ] Model time: 856.5 ms, Real-time factor: 0.7597
[  86% ] Model time: 858.0 ms, Real-time factor: 0.7596
[  86% ] Model time: 859.5 ms, Real-time factor: 0.7595
[  87% ] Model time: 861.0 ms, Real-time factor: 0.7592
[  87% ] Model time: 862.5 ms, Real-time factor: 0.7590
[  87% ] Model time: 864.0 ms, Real-time factor: 0.7590
[  87% ] Model time: 865.5 ms, Real-time factor: 0.7591
[  87% ] Model time: 867.0 ms, Real-time factor: 0.7592
[  87% ] Model time: 868.5 ms, Real-time factor: 0.7592
[  87% ] Model time: 870.0 ms, Real-time factor: 0.7593
[  88% ] Model time: 871.5 ms, Real-time factor: 0.7592
[  88% ] Model time: 873.0 ms, Real-time factor: 0.7591
[  88% ] Model time: 874.5 ms, Real-time factor: 0.7590
[  88% ] Model time: 876.0 ms, Real-time factor: 0.7588
[  88% ] Model time: 877.5 ms, Real-time factor: 0.7586
[  88% ] Model time: 879.0 ms, Real-time factor: 0.7584
[  89% ] Model time: 880.5 ms, Real-time factor: 0.7585
[  89% ] Model time: 882.0 ms, Real-time factor: 0.7590
[  89% ] Model time: 883.5 ms, Real-time factor: 0.7593
[  89% ] Model time: 885.0 ms, Real-time factor: 0.7589
[  89% ] Model time: 886.5 ms, Real-time factor: 0.7585
[  89% ] Model time: 888.0 ms, Real-time factor: 0.7581
[  89% ] Model time: 889.5 ms, Real-time factor: 0.7579
[  90% ] Model time: 891.0 ms, Real-time factor: 0.7577
[  90% ] Model time: 892.5 ms, Real-time factor: 0.7573
[  90% ] Model time: 894.0 ms, Real-time factor: 0.7571
[  90% ] Model time: 895.5 ms, Real-time factor: 0.7571
[  90% ] Model time: 897.0 ms, Real-time factor: 0.7575
[  90% ] Model time: 898.5 ms, Real-time factor: 0.7574
[  90% ] Model time: 900.0 ms, Real-time factor: 0.7574
[  91% ] Model time: 901.5 ms, Real-time factor: 0.7574
[  91% ] Model time: 903.0 ms, Real-time factor: 0.7573
[  91% ] Model time: 904.5 ms, Real-time factor: 0.7574
[  91% ] Model time: 906.0 ms, Real-time factor: 0.7573
[  91% ] Model time: 907.5 ms, Real-time factor: 0.7573
[  91% ] Model time: 909.0 ms, Real-time factor: 0.7576
[  92% ] Model time: 910.5 ms, Real-time factor: 0.7573
[  92% ] Model time: 912.0 ms, Real-time factor: 0.7572
[  92% ] Model time: 913.5 ms, Real-time factor: 0.7570
[  92% ] Model time: 915.0 ms, Real-time factor: 0.7572
[  92% ] Model time: 916.5 ms, Real-time factor: 0.7573
[  92% ] Model time: 918.0 ms, Real-time factor: 0.7571
[  92% ] Model time: 919.5 ms, Real-time factor: 0.7569
[  93% ] Model time: 921.0 ms, Real-time factor: 0.7569
[  93% ] Model time: 922.5 ms, Real-time factor: 0.7567
[  93% ] Model time: 924.0 ms, Real-time factor: 0.7569
[  93% ] Model time: 925.5 ms, Real-time factor: 0.7567
[  93% ] Model time: 927.0 ms, Real-time factor: 0.7565
[  93% ] Model time: 928.5 ms, Real-time factor: 0.7562
[  93% ] Model time: 930.0 ms, Real-time factor: 0.7560
[  94% ] Model time: 931.5 ms, Real-time factor: 0.7556
[  94% ] Model time: 933.0 ms, Real-time factor: 0.7554
[  94% ] Model time: 934.5 ms, Real-time factor: 0.7552
[  94% ] Model time: 936.0 ms, Real-time factor: 0.7554
[  94% ] Model time: 937.5 ms, Real-time factor: 0.7558
[  94% ] Model time: 939.0 ms, Real-time factor: 0.7557
[  95% ] Model time: 940.5 ms, Real-time factor: 0.7554
[  95% ] Model time: 942.0 ms, Real-time factor: 0.7551
[  95% ] Model time: 943.5 ms, Real-time factor: 0.7548
[  95% ] Model time: 945.0 ms, Real-time factor: 0.7545
[  95% ] Model time: 946.5 ms, Real-time factor: 0.7547
[  95% ] Model time: 948.0 ms, Real-time factor: 0.7549
[  95% ] Model time: 949.5 ms, Real-time factor: 0.7549
[  96% ] Model time: 951.0 ms, Real-time factor: 0.7547
[  96% ] Model time: 952.5 ms, Real-time factor: 0.7546
[  96% ] Model time: 954.0 ms, Real-time factor: 0.7547
[  96% ] Model time: 955.5 ms, Real-time factor: 0.7546
[  96% ] Model time: 957.0 ms, Real-time factor: 0.7546
[  96% ] Model time: 958.5 ms, Real-time factor: 0.7546
[  96% ] Model time: 960.0 ms, Real-time factor: 0.7546
[  97% ] Model time: 961.5 ms, Real-time factor: 0.7549
[  97% ] Model time: 963.0 ms, Real-time factor: 0.7549
[  97% ] Model time: 964.5 ms, Real-time factor: 0.7546
[  97% ] Model time: 966.0 ms, Real-time factor: 0.7546
[  97% ] Model time: 967.5 ms, Real-time factor: 0.7548
[  97% ] Model time: 969.0 ms, Real-time factor: 0.7549
[  98% ] Model time: 970.5 ms, Real-time factor: 0.7548
[  98% ] Model time: 972.0 ms, Real-time factor: 0.7547
[  98% ] Model time: 973.5 ms, Real-time factor: 0.7550
[  98% ] Model time: 975.0 ms, Real-time factor: 0.7548
[  98% ] Model time: 976.5 ms, Real-time factor: 0.7547
[  98% ] Model time: 978.0 ms, Real-time factor: 0.7544
[  98% ] Model time: 979.5 ms, Real-time factor: 0.7542
[  99% ] Model time: 981.0 ms, Real-time factor: 0.7541
[  99% ] Model time: 982.5 ms, Real-time factor: 0.7542
[  99% ] Model time: 984.0 ms, Real-time factor: 0.7543
[  99% ] Model time: 985.5 ms, Real-time factor: 0.7545
[  99% ] Model time: 987.0 ms, Real-time factor: 0.7544
[  99% ] Model time: 988.5 ms, Real-time factor: 0.7545
[  99% ] Model time: 990.0 ms, Real-time factor: 0.7545
[ 100% ] Model time: 991.5 ms, Real-time factor: 0.7545
[ 100% ] Model time: 993.0 ms, Real-time factor: 0.7545
[ 100% ] Model time: 994.5 ms, Real-time factor: 0.7543
[ 100% ] Model time: 996.0 ms, Real-time factor: 0.7539
[ 100% ] Model time: 997.5 ms, Real-time factor: 0.7537
[ 100% ] Model time: 999.0 ms, Real-time factor: 0.7537
[ 100% ] Model time: 999.0 ms, Real-time factor: 0.7540

Mar 05 22:49:01 SimulationManager::run [Info]: 
    Simulation finished.
foo
foo1
Number of neurons : 7070
foo2
Building network
Connecting devices
Connecting network
Excitatory connections
Inhibitory connections
Simulating
Brunel network simulation (Python)
                CE: 1000
                CI: 250
Number of synapses: 8837500
       Excitatory : 7070000
       Inhibitory : 1767500
Excitatory rate   : 29.04 Hz
Inhibitory rate   : 28.64 Hz
Building time     : 0.95 s
Simulation time   : 1.55 s
foo3
